State,Campaigns,Status,Type,Targeting,Campaign bidding strategy,Start date,End date,Portfolio,Budget(USD),Top-of-search IS,Cost type,Impressions,Clicks,CTR,Spend(USD),CPC(USD),DPV,Orders,Sales(USD),ACOS,ROAS,NTB orders,% of orders NTB,NTB sales(USD),% of sales NTB,Viewable impressions,VCPM(USD),Video first quartile,Video midpoint,Video third quartile,Video complete,Video unmute,VTR,vCTR,CPM(USD)
ARCHIVED,70NY13ERL2R4-8G 201407,CAMPAIGN_ARCHIVED,SP,MANUAL,,7/1/14,7/31/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70NY13ERL2R4-8G 201408,CAMPAIGN_ARCHIVED,SP,MANUAL,,7/1/14,7/31/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,55SMS3C2L 201407,CAMPAIGN_ARCHIVED,SP,MANUAL,,7/8/14,12/31/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,AC-BBZ10C 201407,CAMPAIGN_ARCHIVED,SP,MANUAL,,7/12/14,12/31/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,AP-IP5CASE-O 201407,CAMPAIGN_ARCHIVED,SP,MANUAL,,7/18/14,7/31/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,80PR30M2P-B 072014,CAMPAIGN_ARCHIVED,SP,MANUAL,,7/18/14,12/31/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN16ERV2R4-8GH 082014,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/18/14,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN16ERV2R4-8GHK2 082014,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/18/14,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70NY13ER2R4-8GHK4 082014,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/19/14,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70NY13ER2R4-8GHK8 082014,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/19/14,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70NY13ER2R4-8GHK3 082014,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/19/14,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70NY13ER2R4-8GHK2 082014,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/20/14,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70NY13ER2R4-8GH 082014,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/20/14,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,50TTPB26-BLU 08-2014,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/27/14,12/31/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,50TTPB26-PNK 08-2014,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/27/14,12/31/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,AC-TSGS 08-2014,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/27/14,9/30/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,50TTPB26 092014,CAMPAIGN_ARCHIVED,SP,MANUAL,,9/7/14,2/28/15,,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70TT16EU1R8-4G 102014,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,10/18/14,2/28/15,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70TT13VER2R4-16GH 102014,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,10/18/14,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70NY13ERL2R4-8G 122014,CAMPAIGN_ARCHIVED,SP,MANUAL,,12/18/14,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ERVL1R4-8G,CAMPAIGN_ARCHIVED,SP,MANUAL,,2/4/15,4/30/15,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ERVL1R4-8G 201502,CAMPAIGN_ARCHIVED,SP,MANUAL,,2/4/15,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,50TTPB26 022015,CAMPAIGN_ARCHIVED,SP,MANUAL,,2/6/15,2/28/15,,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HY13ERL4R4-32GH,CAMPAIGN_ARCHIVED,SP,MANUAL,,5/7/15,,,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73SM10ERVL4R4-8GH,CAMPAIGN_ARCHIVED,SP,MANUAL,,7/10/15,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,21ASIANEOS-15,CAMPAIGN_ARCHIVED,SP,MANUAL,,9/18/15,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,62RHG680-B8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,9/18/15,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,62TTAB2CH-B16G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,11/18/15,,,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73SM13ERL2R4-8G,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,11/18/15,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,62RHG650-B8G,CAMPAIGN_ARCHIVED,SP,MANUAL,,11/20/15,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,61ATCM7500-SIL,CAMPAIGN_ARCHIVED,SP,MANUAL,,11/25/15,,,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,NEOS Promo,CAMPAIGN_ARCHIVED,SP,MANUAL,,4/27/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN13ERL4R4-32GH,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/5/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN18ER2R4-16G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/5/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70SM21ER1R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/5/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN18ER2R4-16G 20160808,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/8/16,,,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70SM21ER1R4-8G 20160808,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/8/16,,,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,62RHG680 & G650,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/11/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73TT80NU2R8-2G,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/12/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73TT80NU2R8-2G-Auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/13/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73SM13ERL2R4-8G-Auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/13/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN13ERL4R4-32GHK1,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,8/14/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,71TT13ERL4R4-32GH,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/17/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,B0145OM0CC,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,8/17/16,,,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT13NU2R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/17/16,,Low DDR3 Desktop,1.00,,CPC,232,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/17/16,,75TT16 Group,1.00,<5%,CPC,3191,1,0.0003,0.45,0.45,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT13NUS2R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/17/16,,Low DDR3 Sodimm,1.00,<5%,CPC,3006,2,0.0007,1.24,0.62,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT13NUS2R8-8G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/17/16,,76TT13 Group,1.00,<5%,CPC,2027,3,0.0015,1.31,0.44,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/17/16,,76TT16 Group,1.00,<5%,CPC,7345,2,0.0003,1.20,0.60,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-8GK2,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,8/17/16,,1-NP24K2 Ads,3.00,<5%,CPC,4638,5,0.0011,3.37,0.67,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP13NUS2R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/18/16,,78AP13 Group,1.00,<5%,CPC,2152,2,0.0009,0.90,0.45,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,78AP13NUS2R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,8/18/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/18/16,,78AP16 Group,1.00,<5%,CPC,992,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,71HN16ERL2R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,8/18/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP13NUS2R8-8G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/18/16,,78AP13 Group,1.00,<5%,CPC,924,3,0.0032,1.36,0.45,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,62RHG680-B8G-NewAuto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,8/20/16,,,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN13ERL4R4-32GH-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/26/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN18ER2R4-16G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/26/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,71TT13ERL4R4-32GH-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,8/26/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ERL2R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,9/14/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70SM21ER1R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,9/14/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT13NU2R8-4G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/14/16,,Low DDR3 Desktop,1.00,<5%,CPC,369,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-4G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/14/16,,75TT16 Group,1.00,<5%,CPC,1815,2,0.0011,1.12,0.56,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT13NUS2R8-8G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/14/16,,76TT13 Group,1.00,<5%,CPC,2823,2,0.0007,0.97,0.49,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-4G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/14/16,,76TT16 Group,1.00,<5%,CPC,5024,3,0.0006,0.93,0.31,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP13NUS2R8-4G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/14/16,,78AP13 Group,1.00,<5%,CPC,827,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8-4G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/14/16,,78AP16 Group,1.00,<5%,CPC,1126,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,71HN16ERL2R8-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,9/14/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ERL2R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,9/15/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP18NUSL2R8-8G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,9/15/16,,78AP18 Group,1.00,<5%,CPC,741,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75TT160U2R8-8GK2.Corsair,CAMPAIGN_ARCHIVED,SP,MANUAL,,10/5/16,,,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,71TT21EU1R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,10/12/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,71TT21EU1R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,10/12/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN18ER2R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,10/18/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN18ER2R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,10/18/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,71HN18ERL2R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,10/24/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,71HN18ERL2R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,,10/24/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ER2R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,10/24/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ER2R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,10/24/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73SM13ER1R4-4G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,10/24/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73SM13ER1R4-4G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,,10/24/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73SM16ER1R4-4G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,10/24/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73SM16ER1R4-4G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,10/24/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73MC13ER2R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,10/24/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73MC13ER2R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,,10/24/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN13ERL1R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,10/31/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN13ERL1R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,,10/31/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73TT13ERL2R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,11/6/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73TT13ERL2R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,11/6/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,11/15/16,,78AP10 Group,1.00,<5%,CPC,1536,1,0.0007,0.62,0.62,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-8G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,11/15/16,,78AP10 Group,1.00,<5%,CPC,2309,2,0.0009,1.05,0.53,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-8G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,11/15/16,,78AP10 Group,1.00,<5%,CPC,503,2,0.004,1.00,0.50,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70TT16ER4R4-16GH,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,11/17/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70TT16ER4R4-16GH-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,11/17/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ERL2R4-16G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,11/18/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ERL2R4-16G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,11/18/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER2R4-16GH,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,11/30/16,,,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER2R4-16GH-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,11/30/16,,,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ERL1R4-4G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,12/5/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ERL1R4-4G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/5/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
