State,Campaigns,Status,Type,Targeting,Campaign bidding strategy,Start date,End date,Portfolio,Budget(USD),Top-of-search IS,Cost type,Impressions,Clicks,CTR,Spend(USD),CPC(USD),DPV,Orders,Sales(USD),ACOS,ROAS,NTB orders,% of orders NTB,NTB sales(USD),% of sales NTB,Viewable impressions,VCPM(USD),Video first quartile,Video midpoint,Video third quartile,Video complete,Video unmute,VTR,vCTR,CPM(USD)
ARCHIVED,73MC13ER2R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,,10/24/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN13ERL1R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,10/31/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN13ERL1R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,,10/31/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73TT13ERL2R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,11/6/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73TT13ERL2R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,11/6/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,11/15/16,,78AP10 Group,1.00,<5%,CPC,3019,2,0.0007,1.24,0.62,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8-8G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,11/15/16,,78AP10 Group,1.00,<5%,CPC,1173,3,0.0026,1.30,0.43,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70TT16ER4R4-16GH,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,11/17/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70TT16ER4R4-16GH-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,11/17/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ERL2R4-16G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,11/18/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ERL2R4-16G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,11/18/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER2R4-16GH,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,11/30/16,,,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER2R4-16GH-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,11/30/16,,,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ERL1R4-4G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,12/5/16,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN13ERL1R4-4G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/5/16,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,62RHG680-B8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,12/6/16,,,35.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,62RHG680-B8G-Maual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,12/6/16,,,55.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN16ERL2R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,1/25/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN16ERL2R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,1/25/17,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT21NU1R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,1/26/17,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT21NU1R8-4G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,1/26/17,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT21NU1R8-8G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,1/26/17,,Low DDR4 Desktop,1.00,<5%,CPC,616,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT21NU1R8-8G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,1/26/17,,Low DDR4 Desktop,1.00,<5%,CPC,258,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT21NU2R8-16G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,1/26/17,,Low DDR4 Desktop,1.00,<5%,CPC,255,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT21NU2R8-16G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,1/26/17,,Low DDR4 Desktop,1.00,<5%,CPC,675,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT21NUS1R8-4G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,1/26/17,,Low DDR4 Sodimm,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT21NUS1R8-4G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,1/26/17,,Low DDR4 Sodimm,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT21NUS1R8-8G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,1/26/17,,Low DDR4 Sodimm,1.00,<5%,CPC,102,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,SSD,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,1/27/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,SSD-Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,1/27/17,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Clearance Item,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,1/27/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70KS21NU1R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,1/30/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70KS21NU1R8-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,1/30/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Clearance Item-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,1/30/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN16ERL2R4-16G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/13/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN16ERL2R4-16G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,2/13/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ERV2R4-16G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/13/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ERV2R4-16G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,2/13/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER1R8-4G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/14/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN21ER1R8-4G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,2/14/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN10ERV4R8-8GH,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/14/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN10ERV4R8-8GH-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,2/14/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,79HN21EUS2R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/15/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,79HN21EUS2R8-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,2/15/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,79HN21EUS2R8-16G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/15/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,79HN21EUS2R8-16G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,2/15/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN16ERL2R4-16G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/22/17,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN16ERL2R4-16G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,2/22/17,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN21EL4R4-64G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,3/3/17,,,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN21EL4R4-64G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,3/3/17,,,3.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN16ER2R4-16G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,3/14/17,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN16ER2R4-16G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,3/14/17,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT24NU1R8-8G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,3/14/17,,75TT24 Group,3.00,<5%,CPC,5499,6,0.0011,3.31,0.55,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN16ER2R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,3/21/17,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73HN16ER2R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,3/21/17,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24ER1R8-4G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,4/10/17,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN24ER1R8-4G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,4/10/17,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73TT24ER1R4-16G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,6/21/17,,Low Server,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73TT24ER1R4-16G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,6/21/17,,Low Server,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT24NU2R8-16G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,6/21/17,,Low DDR4 Desktop,1.00,<5%,CPC,908,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN13EU2R8-4G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,10/3/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN13EU2R8-4G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,10/3/17,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP24NUS1R8-8G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,10/3/17,,78AP24 Group,1.00,<5%,CPC,39,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN18ER1R4-8G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,10/3/17,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN18ER1R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,10/3/17,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP24NUS1R8-8G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,10/3/17,,78AP24 Group,1.00,<5%,CPC,51,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,71TT16EUL2R8-8G-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,10/26/17,,Low Server,1.00,<5%,CPC,1050,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,71TT16EUL2R8-8G,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,10/26/17,,Low Server,1.00,<5%,CPC,1024,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,76TT24NUS2R8-8G,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,11/1/17,,Low DDR4 Sodimm,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75KS18NU2R8-8GK2-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,1/5/18,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75KS18NU2R8-8GK2,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,1/5/18,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75KS16NU1R8-4G-Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,1/5/18,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75KS16NU1R8-4GK2,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,1/5/18,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76TT24NUS1R8-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,,2/9/18,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,73SM13ER2R4-8G,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,2/9/18,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,70ID18ER2R4-16G,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,2/19/18,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,76TT24NUS1R8-8G-Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,2/14/18,,Low DDR4 Sodimm,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,70ID18ER2R4-16G-Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,2/19/18,,,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN24NUS1R8-8G_Auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,3/7/18,,Low DDR4 Desktop,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN21NUS1R8-8G_Auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,3/7/18,,Low DDR4 Desktop,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75HN24NU1R8-8G_Auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,3/7/18,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,75TT24NU1R8-8G_Manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,3/7/18,,Low DDR4 Desktop,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN21NUS2R8-16G_Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,3/7/18,,Low DDR4 Desktop,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN21NUS2R8-16G_Auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,3/7/18,,Low DDR4 Desktop,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN24NUS1R8-8G_Manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,3/7/18,,Low DDR4 Desktop,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN21NUS1R8-8G_manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,3/7/18,,Low DDR4 Desktop,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,75HN24NU1R8-8G_AUTO,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,3/12/18,,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS1R8-4G Auto,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,4/26/18,,Low DDR4 Sodimm,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT24NUS1R8-4G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/26/18,,Low DDR4 Sodimm,1.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,35MCM6008-480G.N_manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,5/17/18,,5-SSD Ads,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,76HN21NUS1R8-8G_AUTO,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,5/15/18,,Low DDR4 Desktop,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,35MCM6008-480G.N_auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,5/17/18,,5-SSD Ads,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,30TT2535C-120G,CAMPAIGN_PAUSED,SP,AUTOMATIC,Dynamic bids - down only,5/30/18,,5-SSD Ads,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
PAUSED,30TT2535C-120G_manual,CAMPAIGN_PAUSED,SP,MANUAL,Dynamic bids - down only,5/30/18,,5-SSD Ads,2.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN26ER8R4-128G_auto,CAMPAIGN_ARCHIVED,SP,AUTOMATIC,Dynamic bids - down only,6/13/18,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,70HN26ER8R4-128G_manual,CAMPAIGN_ARCHIVED,SP,MANUAL,Dynamic bids - down only,6/13/18,,,4.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
